INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46203', 'cabin attendant', '255')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35032', 'cabin attendant', '583')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11431', 'cabin attendant', '592')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5561', 'cabin attendant', '779')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32862', 'cabin attendant', '900')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18932', 'cabin attendant', '103')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27173', 'cabin attendant', '163')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41460', 'cabin attendant', '756')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20273', 'pilot', '893')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4881', 'pilot', '90')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13862', 'pilot', '372')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15126', 'cabin attendant', '477')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10368', 'cabin attendant', '300')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12759', 'cabin attendant', '514')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6637', 'cabin attendant', '365')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16254', 'cabin attendant', '276')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7703', 'cabin attendant', '831')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43167', 'cabin attendant', '940')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31660', 'cabin attendant', '463')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26531', 'pilot', '312')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17606', 'cabin attendant', '802')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2935', 'cabin attendant', '441')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15395', 'cabin attendant', '762')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43895', 'cabin attendant', '289')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3036', 'cabin attendant', '89')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27749', 'cabin attendant', '348')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14801', 'cabin attendant', '865')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41886', 'pilot', '80')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14662', 'cabin attendant', '187')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9898', 'cabin attendant', '826')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14518', 'cabin attendant', '874')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5053', 'pilot', '827')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12179', 'pilot', '421')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7272', 'cabin attendant', '204')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6150', 'pilot', '102')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17883', 'cabin attendant', '986')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36423', 'cabin attendant', '590')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '1122', 'cabin attendant', '282')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4130', 'pilot', '191')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43708', 'cabin attendant', '269')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21995', 'cabin attendant', '849')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8440', 'pilot', '233')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41815', 'pilot', '80')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33010', 'cabin attendant', '108')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23766', 'pilot', '671')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15205', 'pilot', '305')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36590', 'cabin attendant', '614')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23652', 'cabin attendant', '299')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33746', 'cabin attendant', '492')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24259', 'cabin attendant', '842')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40381', 'pilot', '620')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17115', 'cabin attendant', '766')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23992', 'pilot', '727')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16485', 'pilot', '18')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8584', 'pilot', '338')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16811', 'pilot', '458')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7720', 'pilot', '923')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3822', 'cabin attendant', '865')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37903', 'cabin attendant', '139')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38900', 'cabin attendant', '958')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11312', 'cabin attendant', '498')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29147', 'pilot', '202')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15777', 'cabin attendant', '642')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28132', 'pilot', '681')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29458', 'cabin attendant', '304')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22579', 'cabin attendant', '835')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6213', 'cabin attendant', '570')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42149', 'cabin attendant', '688')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41556', 'cabin attendant', '613')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18907', 'cabin attendant', '920')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2782', 'pilot', '79')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36561', 'pilot', '741')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3945', 'cabin attendant', '723')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7470', 'cabin attendant', '963')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18215', 'cabin attendant', '601')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25405', 'cabin attendant', '546')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26901', 'pilot', '301')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27256', 'cabin attendant', '887')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32054', 'pilot', '943')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26974', 'cabin attendant', '548')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '638', 'pilot', '446')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15633', 'cabin attendant', '798')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16230', 'cabin attendant', '456')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8469', 'cabin attendant', '568')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31811', 'cabin attendant', '372')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2326', 'cabin attendant', '591')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35449', 'cabin attendant', '700')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31015', 'pilot', '778')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12641', 'cabin attendant', '784')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26715', 'cabin attendant', '556')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46537', 'pilot', '618')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19421', 'pilot', '558')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33728', 'pilot', '297')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29195', 'cabin attendant', '367')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21407', 'cabin attendant', '975')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25810', 'cabin attendant', '373')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27912', 'cabin attendant', '758')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38489', 'cabin attendant', '440')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45932', 'pilot', '427')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5454', 'pilot', '367')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40675', 'cabin attendant', '328')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20524', 'pilot', '466')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32633', 'cabin attendant', '172')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12599', 'cabin attendant', '607')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44153', 'cabin attendant', '287')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31665', 'pilot', '549')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28177', 'pilot', '185')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10084', 'cabin attendant', '537')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23610', 'cabin attendant', '887')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4015', 'pilot', '727')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3264', 'pilot', '704')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33263', 'cabin attendant', '449')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23057', 'cabin attendant', '881')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39608', 'pilot', '72')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35355', 'pilot', '253')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8218', 'pilot', '885')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18237', 'cabin attendant', '636')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41310', 'cabin attendant', '833')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '248', 'cabin attendant', '644')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16012', 'cabin attendant', '967')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12823', 'pilot', '23')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38849', 'pilot', '848')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40335', 'pilot', '872')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8703', 'cabin attendant', '728')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18585', 'cabin attendant', '689')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24356', 'cabin attendant', '677')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19620', 'cabin attendant', '502')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27219', 'pilot', '11')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45355', 'cabin attendant', '74')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41534', 'cabin attendant', '160')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34049', 'cabin attendant', '304')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14484', 'pilot', '674')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46498', 'cabin attendant', '140')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2726', 'cabin attendant', '981')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45996', 'cabin attendant', '230')
